-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zain13/Desktop/Chemical-Plant-Inspector/SLAM/build/robot_simulation
-- Install configuration: ""
-- Installing: /home/zain13/Desktop/Chemical-Plant-Inspector/SLAM/install/robot_simulation/share/robot_simulation/launch
-- Installing: /home/zain13/Desktop/Chemical-Plant-Inspector/SLAM/install/robot_simulation/share/robot_simulation/launch/house_slam.launch.py
-- Installing: /home/zain13/Desktop/Chemical-Plant-Inspector/SLAM/install/robot_simulation/share/robot_simulation/launch/autonomous_navigation.launch.py
-- Installing: /home/zain13/Desktop/Chemical-Plant-Inspector/SLAM/install/robot_simulation/share/robot_simulation/launch/house_sim.launch.py
-- Installing: /home/zain13/Desktop/Chemical-Plant-Inspector/SLAM/install/robot_simulation/share/robot_simulation/config
-- Installing: /home/zain13/Desktop/Chemical-Plant-Inspector/SLAM/install/robot_simulation/share/robot_simulation/config/ekf.yaml
-- Installing: /home/zain13/Desktop/Chemical-Plant-Inspector/SLAM/install/robot_simulation/share/robot_simulation/config/nav2_config.rviz
-- Installing: /home/zain13/Desktop/Chemical-Plant-Inspector/SLAM/install/robot_simulation/share/robot_simulation/worlds
-- Installing: /home/zain13/Desktop/Chemical-Plant-Inspector/SLAM/install/robot_simulation/share/robot_simulation/worlds/house.world
-- Installing: /home/zain13/Desktop/Chemical-Plant-Inspector/SLAM/install/robot_simulation/share/robot_simulation/maps
-- Installing: /home/zain13/Desktop/Chemical-Plant-Inspector/SLAM/install/robot_simulation/share/robot_simulation/maps/house_map.yaml
-- Installing: /home/zain13/Desktop/Chemical-Plant-Inspector/SLAM/install/robot_simulation/share/robot_simulation/maps/house_map.pgm
-- Installing: /home/zain13/Desktop/Chemical-Plant-Inspector/SLAM/install/robot_simulation/share/robot_simulation/params
-- Installing: /home/zain13/Desktop/Chemical-Plant-Inspector/SLAM/install/robot_simulation/share/robot_simulation/params/nav2_params.yaml
-- Installing: /home/zain13/Desktop/Chemical-Plant-Inspector/SLAM/install/robot_simulation/share/ament_index/resource_index/package_run_dependencies/robot_simulation
-- Installing: /home/zain13/Desktop/Chemical-Plant-Inspector/SLAM/install/robot_simulation/share/ament_index/resource_index/parent_prefix_path/robot_simulation
-- Installing: /home/zain13/Desktop/Chemical-Plant-Inspector/SLAM/install/robot_simulation/share/robot_simulation/environment/ament_prefix_path.sh
-- Installing: /home/zain13/Desktop/Chemical-Plant-Inspector/SLAM/install/robot_simulation/share/robot_simulation/environment/ament_prefix_path.dsv
-- Installing: /home/zain13/Desktop/Chemical-Plant-Inspector/SLAM/install/robot_simulation/share/robot_simulation/environment/path.sh
-- Installing: /home/zain13/Desktop/Chemical-Plant-Inspector/SLAM/install/robot_simulation/share/robot_simulation/environment/path.dsv
-- Installing: /home/zain13/Desktop/Chemical-Plant-Inspector/SLAM/install/robot_simulation/share/robot_simulation/local_setup.bash
-- Installing: /home/zain13/Desktop/Chemical-Plant-Inspector/SLAM/install/robot_simulation/share/robot_simulation/local_setup.sh
-- Installing: /home/zain13/Desktop/Chemical-Plant-Inspector/SLAM/install/robot_simulation/share/robot_simulation/local_setup.zsh
-- Installing: /home/zain13/Desktop/Chemical-Plant-Inspector/SLAM/install/robot_simulation/share/robot_simulation/local_setup.dsv
-- Installing: /home/zain13/Desktop/Chemical-Plant-Inspector/SLAM/install/robot_simulation/share/robot_simulation/package.dsv
-- Installing: /home/zain13/Desktop/Chemical-Plant-Inspector/SLAM/install/robot_simulation/share/ament_index/resource_index/packages/robot_simulation
-- Installing: /home/zain13/Desktop/Chemical-Plant-Inspector/SLAM/install/robot_simulation/share/robot_simulation/cmake/robot_simulationConfig.cmake
-- Installing: /home/zain13/Desktop/Chemical-Plant-Inspector/SLAM/install/robot_simulation/share/robot_simulation/cmake/robot_simulationConfig-version.cmake
-- Installing: /home/zain13/Desktop/Chemical-Plant-Inspector/SLAM/install/robot_simulation/share/robot_simulation/package.xml
